date,revenue,expenses,profit,top_selling_sku
2025-12-06,110039.65,52989.93,57049.72,SKU-FNB-040
2025-12-07,116348.35,54185.74,62162.61,SKU-FNB-001
2025-12-08,138092.73,57504.24,80588.49,SKU-FNB-001
2025-12-09,117721.35,49939.76,67781.59,SKU-FNB-001
2025-12-10,120540.36,53553.11,66987.25,SKU-FNB-015
2025-12-11,139564.97,66474.88,73090.09,SKU-FNB-038
2025-12-12,128238.43,54831.96,73406.47,SKU-FNB-049
2025-12-13,150638.91,66930.82,83708.09,SKU-FNB-001
2025-12-14,126199.84,54373.73,71826.11,SKU-FNB-001
2025-12-15,112508.72,48371.72,64137.0,SKU-FNB-037
2025-12-16,112299.74,49870.57,62429.17,SKU-FNB-001
2025-12-17,109813.61,48615.64,61197.97,SKU-FNB-001
2025-12-18,106194.17,46395.84,59798.34,SKU-FNB-011
2025-12-19,149981.75,72110.08,77871.68,SKU-FNB-020
2025-12-20,125038.6,56818.54,68220.06,SKU-FNB-001
2025-12-21,107243.53,46741.04,60502.5,SKU-FNB-050
2025-12-22,133589.81,61370.13,72219.68,SKU-FNB-002
2025-12-23,109993.12,48251.28,61741.84,SKU-FNB-001
2025-12-24,124946.09,59499.98,65446.11,SKU-FNB-031
2025-12-25,149484.79,68745.16,80739.62,SKU-FNB-001
2025-12-26,140541.01,67959.29,72581.72,SKU-FNB-001
2025-12-27,149815.73,71325.39,78490.34,SKU-FNB-013
2025-12-28,114426.78,47889.23,66537.56,SKU-FNB-001
2025-12-29,129830.83,57620.46,72210.38,SKU-FNB-040
2025-12-30,106660.35,44599.04,62061.3,SKU-FNB-036
2025-12-31,105826.13,44468.1,61358.03,SKU-FNB-013
2026-01-01,151722.18,73393.7,78328.47,SKU-FNB-001
2026-01-02,127314.57,54452.33,72862.24,SKU-FNB-001
2026-01-03,127638.0,56606.15,71031.85,SKU-FNB-001
2026-01-04,122313.56,59769.74,62543.82,SKU-FNB-014
2026-01-05,134213.92,59109.19,75104.73,SKU-FNB-001
2026-01-06,114233.28,49316.65,64916.64,SKU-FNB-001
2026-01-07,125127.96,57917.22,67210.74,SKU-FNB-001
2026-01-08,118481.73,55302.84,63178.9,SKU-FNB-001
2026-01-09,130359.16,56237.66,74121.49,SKU-FNB-001
2026-01-10,106686.2,48889.18,57797.02,SKU-FNB-003
2026-01-11,120083.28,58263.0,61820.28,SKU-FNB-001
2026-01-12,119945.87,53973.43,65972.44,SKU-FNB-003
2026-01-13,137824.92,58155.03,79669.89,SKU-FNB-014
2026-01-14,135838.49,60447.71,75390.78,SKU-FNB-001
2026-01-15,116928.49,57727.89,59200.6,SKU-FNB-001
2026-01-16,154579.64,64953.92,89625.72,SKU-FNB-024
2026-01-17,136551.08,56272.24,80278.84,SKU-FNB-001
2026-01-18,115187.01,55486.45,59700.56,SKU-FNB-001
2026-01-19,149214.97,69886.9,79328.07,SKU-FNB-001
2026-01-20,142799.13,66724.78,76074.34,SKU-FNB-001
2026-01-21,107832.68,51387.6,56445.08,SKU-FNB-001
2026-01-22,146512.96,71723.93,74789.03,SKU-FNB-001
2026-01-23,134303.58,62400.28,71903.3,SKU-FNB-023
2026-01-24,157023.54,69610.06,87413.48,SKU-FNB-001
2026-01-25,109615.1,46062.82,63552.28,SKU-FNB-060
2026-01-26,130828.48,55825.2,75003.28,SKU-FNB-037
2026-01-27,123782.4,54864.25,68918.15,SKU-FNB-001
2026-01-28,113548.8,47244.03,66304.76,SKU-FNB-001
2026-01-29,142979.83,69458.05,73521.78,SKU-FNB-001
2026-01-30,141836.74,61285.45,80551.3,SKU-FNB-048
2026-01-31,109467.32,49084.98,60382.34,SKU-FNB-008
2026-02-01,114459.16,48103.43,66355.73,SKU-FNB-001
2026-02-02,109668.36,46746.45,62921.91,SKU-FNB-001
2026-02-03,108493.85,44000.16,64493.69,SKU-FNB-001
2026-02-04,97078.43,47426.43,49652.0,SKU-FNB-001
2026-02-05,107634.28,49849.98,57784.3,SKU-FNB-001
2026-02-06,107203.38,45295.97,61907.41,SKU-FNB-053
2026-02-07,101979.9,46025.54,55954.36,SKU-FNB-036
2026-02-08,116505.17,54099.55,62405.63,SKU-FNB-001
2026-02-09,86998.11,40828.42,46169.69,SKU-FNB-043
2026-02-10,108396.91,51310.18,57086.74,SKU-FNB-027
2026-02-11,100784.49,41471.17,59313.32,SKU-FNB-001
2026-02-12,115744.41,56486.0,59258.41,SKU-FNB-001
2026-02-13,122109.43,52919.13,69190.3,SKU-FNB-053
2026-02-14,95335.6,40345.95,54989.65,SKU-FNB-004
2026-02-15,106883.89,47851.84,59032.06,SKU-FNB-011
2026-02-16,106478.29,51450.65,55027.64,SKU-FNB-001
2026-02-17,119362.58,58665.73,60696.85,SKU-FNB-024
2026-02-18,109070.23,53901.0,55169.23,SKU-FNB-021
2026-02-19,87764.6,42842.98,44921.62,SKU-FNB-001
2026-02-20,119972.8,51202.75,68770.06,SKU-FNB-001
2026-02-21,115323.52,55931.99,59391.54,SKU-FNB-001
2026-02-22,117086.49,49250.13,67836.36,SKU-FNB-001
2026-02-23,95081.61,46344.26,48737.36,SKU-FNB-025
2026-02-24,109666.12,46326.13,63339.99,SKU-FNB-032
2026-02-25,98654.76,46248.95,52405.81,SKU-FNB-001
2026-02-26,89314.34,38455.45,50858.89,SKU-FNB-001
2026-02-27,114028.23,52995.11,61033.12,SKU-FNB-001
2026-02-28,83960.7,39864.53,44096.18,SKU-FNB-023
2026-03-01,108484.69,51060.83,57423.86,SKU-FNB-027
2026-03-02,94180.2,46494.52,47685.68,SKU-FNB-027
2026-03-03,85291.7,35644.97,49646.72,SKU-FNB-001
2026-03-04,92726.17,39675.78,53050.39,SKU-FNB-028
2026-03-05,89492.29,40892.12,48600.17,SKU-FNB-001
2026-03-06,89008.18,43906.91,45101.28,SKU-FNB-001
2026-03-07,119742.52,52400.4,67342.12,SKU-FNB-001
2026-03-08,119547.27,58312.19,61235.08,SKU-FNB-001
2026-03-09,95124.15,44535.74,50588.41,SKU-FNB-006
2026-03-10,100587.44,46953.66,53633.79,SKU-FNB-001
2026-03-11,116865.77,57684.43,59181.34,SKU-FNB-037
2026-03-12,94605.89,46269.22,48336.66,SKU-FNB-014
2026-03-13,122678.45,55152.63,67525.82,SKU-FNB-001
2026-03-14,94504.16,42895.67,51608.49,SKU-FNB-001
2026-03-15,122275.19,50435.25,71839.94,SKU-FNB-001
2026-03-16,85667.69,35562.81,50104.87,SKU-FNB-055
2026-03-17,98579.97,41206.54,57373.43,SKU-FNB-001
2026-03-18,106674.84,49351.82,57323.02,SKU-FNB-001
2026-03-19,118189.32,55945.87,62243.45,SKU-FNB-003
2026-03-20,123774.49,60156.65,63617.84,SKU-FNB-001
